WP1;Cum1
-0.9649576;6.00566202349087
-0.9651582;6.00566202349087
-0.9653588;6.00566202349087
-0.9655594;6.00566202349087
-0.96576;6.00566202349087
-0.9659606;6.00566202349087
-0.9661612;6.00566202349087
-0.9663618;6.00566202349087
-0.9665624;6.00566202349087
-0.966763;6.00566202349087
-0.9669636;6.00566202349087
-0.9671642;6.00566202349087
-0.9673648;6.00566202349087
-0.9675654;6.00566202349087
-0.967766;6.00566202349087
-0.9679666;6.00566202349087
-0.9681672;6.00566202349087
-0.9683678;6.00566202349087
-0.9685684;6.00566202349087
-0.968769;6.00566202349087
-0.9689696;6.00566202349087
-0.9691702;6.00566202349087
-0.9693708;6.00566202349087
-0.9695714;6.00566202349087
-0.969772;7.16892890421447
-0.9699726;7.16892890421447
-0.9701732;7.16892890421447
-0.9703738;7.16892890421447
-0.9705744;7.16892890421447
-0.970775;8.0894528491136
-0.9709756;9.26043527547465
-0.9711762;9.26043527547465
-0.9713768;9.26043527547465
-0.9715774;9.26043527547465
-0.971778;9.26043527547465
-0.9719786;9.26043527547465
-0.9721792;9.26043527547465
-0.9723798;9.93762278103875
-0.9725804;9.93762278103875
-0.972781;9.93762278103875
-0.9729816;9.93762278103875
-0.9731822;9.93762278103875
-0.9733828;9.93762278103875
-0.9735834;9.93762278103875
-0.973784;9.93762278103875
-0.9739846;9.93762278103875
-0.9741852;9.93762278103875
-0.9743858;9.93762278103875
-0.9745864;9.93762278103875
-0.974787;9.93762278103875
-0.9749876;9.93762278103875
-0.9751882;10.7756497379682
-0.9753888;10.7756497379682
-0.9755894;10.7756497379682
-0.97579;10.7756497379682
-0.9759906;12.7181867280745
-0.9761912;12.7181867280745
-0.9763918;16.1753446771638
-0.9765924;16.1753446771638
-0.976793;16.1753446771638
-0.9769936;16.1753446771638
-0.9771942;16.1753446771638
-0.9773948;16.1753446771638
-0.9775954;16.1753446771638
-0.977796;16.1753446771638
-0.9779966;16.1753446771638
-0.9781972;16.1753446771638
-0.9783978;16.1753446771638
-0.9785984;16.1753446771638
-0.978799;16.1753446771638
-0.9789996;17.0495753482382
-0.9792002;17.0495753482382
-0.9794008;17.0495753482382
-0.9796014;17.0495753482382
-0.979802;17.0495753482382
-0.9800026;17.0495753482382
-0.9802032;17.5267521707391
-0.9804038;17.5267521707391
-0.9806044;17.5267521707391
-0.980805;17.5267521707391
-0.9810056;17.5267521707391
-0.9812062;17.7938287504971
-0.9814068;17.7938287504971
-0.9816074;17.7938287504971
-0.981808;17.7938287504971
-0.9820086;19.3476209411779
-0.9822092;19.3476209411779
-0.9824098;20.7649073244268
-0.9826104;20.7649073244268
-0.982811;20.7649073244268
-0.9830116;20.7649073244268
-0.9832122;20.7649073244268
-0.9834128;20.7649073244268
-0.9836134;20.7649073244268
-0.983814;20.7649073244268
-0.9840146;20.7649073244268
-0.9842152;20.7649073244268
-0.9844158;20.7649073244268
-0.9846164;20.7649073244268
-0.984817;20.7649073244268
-0.9850176;20.7649073244268
-0.9852182;20.7649073244268
-0.9854188;21.657536604329
-0.9856194;21.657536604329
-0.98582;21.657536604329
-0.9860206;21.657536604329
-0.9862212;21.657536604329
-0.9864218;21.657536604329
-0.9866224;21.657536604329
-0.986823;21.657536604329
-0.9870236;21.657536604329
-0.9872242;21.657536604329
-0.9874248;21.657536604329
-0.9876254;21.657536604329
-0.987826;21.657536604329
-0.9880266;21.657536604329
-0.9882272;21.657536604329
-0.9884278;21.657536604329
-0.9886284;21.657536604329
-0.988829;21.657536604329
-0.9890296;21.657536604329
-0.9892302;21.657536604329
-0.9894308;21.657536604329
-0.9896314;21.657536604329
-0.989832;21.657536604329
-0.9900326;21.657536604329
-0.9902332;21.657536604329
-0.9904338;21.657536604329
-0.9906344;21.657536604329
-0.990835;21.657536604329
-0.9910356;21.657536604329
-0.9912362;21.657536604329
-0.9914368;21.657536604329
-0.9916374;21.657536604329
-0.991838;22.212462386715
-0.9920386;22.212462386715
-0.9922392;22.212462386715
-0.9924398;22.212462386715
-0.9926404;24.1425358030993
-0.992841;24.1425358030993
-0.9930416;24.1425358030993
-0.9932422;24.1425358030993
-0.9934428;24.1425358030993
-0.9936434;24.1425358030993
-0.993844;24.1425358030993
-0.9940446;24.1425358030993
-0.9942452;24.8268453507902
-0.9944458;24.8268453507902
-0.9946464;24.8268453507902
-0.994847;24.8268453507902
-0.9950476;24.8268453507902
-0.9952482;24.8268453507902
-0.9954488;24.8268453507902
-0.9956494;24.8268453507902
-0.99585;24.8268453507902
-0.9960506;24.8268453507902
-0.9962512;29.3428135627422
-0.9964518;32.1358410835
-0.9966524;32.1358410835
-0.996853;32.1358410835
-0.9970536;32.1358410835
-0.9972542;32.1358410835
-0.9974548;33.6498685389724
-0.9976554;33.6498685389724
-0.997856;33.6498685389724
-0.9980566;38.6697212314011
-0.9982572;51.88941842591
-0.9984578;51.88941842591
-0.9986584;55.9934952015241
-0.998859;57.4078140672202
-0.9990596;57.4078140672202
-0.9992602;58.682066104421
-0.9994608;61.9041966633233
-0.9996614;61.9041966633233
-0.999862;61.9041966633233
-1.0000626;61.9041966633233
-1.0002632;61.9041966633233
-1.0004638;61.9041966633233
-1.0006644;64.0544598821302
-1.000865;67.0445305683983
-1.0010656;67.0445305683983
-1.0012662;67.0445305683983
-1.0014668;67.0445305683983
-1.0016674;73.1688932940038
-1.001868;73.1688932940038
-1.0020686;73.1688932940038
-1.0022692;73.1688932940038
-1.0024698;73.8822845137129
-1.0026704;74.1796297725101
-1.002871;75.3612952620615
-1.0030716;75.3612952620615
-1.0032722;77.2967102100409
-1.0034728;78.9466499694346
-1.0036734;78.9466499694346
-1.003874;80.0404769394211
-1.0040746;80.0404769394211
-1.0042752;80.0404769394211
-1.0044758;89.1020885388537
-1.0046764;91.2826204366999
-1.004877;91.2826204366999
-1.0050776;92.9930975541721
-1.0052782;92.9930975541721
-1.0054788;92.9930975541721
-1.0056794;92.9930975541721
-1.00588;92.9930975541721
-1.0060806;95.9006712524705
-1.0062812;95.9006712524705
-1.0064818;95.9006712524705
-1.0066824;95.9006712524705
-1.006883;95.9006712524705
-1.0070836;95.9006712524705
-1.0072842;95.9006712524705
-1.0074848;95.9006712524705
-1.0076854;95.9006712524705
-1.007886;95.9006712524705
-1.0080866;95.9006712524705
-1.0082872;96.7820239656718
-1.0084878;97.5470499908007
-1.0086884;97.5470499908007
-1.008889;97.5470499908007
-1.0090896;97.5470499908007
-1.0092902;97.5470499908007
-1.0094908;97.5470499908007
-1.0096914;97.5470499908007
-1.009892;97.5470499908007
-1.0100926;98.8658147912945
-1.0102932;98.8658147912945
-1.0104938;100
-0.24856861527951;0
-0.268705654147197;0
-0.288842693000333;0
-0.308979731882573;0
-0.329116770750261;0
-0.349253809617949;0
-0.369390848500188;0
-0.389527887367876;0
-0.409664926250116;0
-0.429801965117804;0
-0.449939004000043;0
-0.470076042853179;0
-0.490213081720867;0
-0.510350120588555;0
-0.530487159470795;0
-0.550624198338483;0
-0.570761237220722;0
-0.59089827608841;0
-0.61103531497065;0
-0.631172353838338;0
-0.651309392691473;0
-0.671446431559161;0
-0.691583470441401;0
-0.711720509309089;0
-0.731857548191329;0
-0.867185155053448;0
-0.868580279113303;0
-0.869975403174976;0
-0.87137052723665;0
-0.872765651296504;0
-0.874160775356358;0
-0.875555899418032;0
-0.876951023479705;0
-0.879741271601233;0
-0.881136395662907;0
-0.88253151972458;0
-0.883926643784434;0
-0.885321767844289;0
-0.886716891905962;0
-0.888112015967636;0
-0.88950714002749;0
-0.890902264089164;0
-0.892297388150837;0
-0.893692512210691;0
-0.895087636272365;0
-0.896482760334038;0
-0.897877884393893;0
-0.899273008453747;0
-0.90066813251542;0
-0.902063256577094;0
-0.903458380638767;0
-0.904853504698622;0
-0.906248628760295;0
-0.907643752821969;0
-0.909038876881822;0
-0.910434000941677;0
-0.911829125003351;0
-0.913224249065024;0
-0.914619373124879;0
-0.916014497186552;0
-0.917409621248225;0
-0.91880474530808;0
-0.920339381775193;0
-0.921734505836866;0
-0.924524753958394;0
-0.925919878020068;0
-0.927315002079922;0
-0.928710126141596;0
-0.930105250203269;0
-0.931500374264942;0
-0.932895498322978;0
-0.934290622384651;0
-0.935685746446325;0
-0.937080870507998;0
-0.938475994567852;0
-0.939871118629526;0
-0.941266242691199;0
-0.942661366751054;0
-0.944056490812727;0
-0.945451614872582;0
-0.946846738934255;0
-0.948241862994109;0
-0.949636987055783;0
-0.951032111117456;0
-0.952427235177311;0
-0.953822359238984;0
-0.955217483300657;0
-0.956612607362331;0
-0.958007731420366;0
-0.95940285548204;0
-0.960797979543713;0
-0.962193103605387;0
-0.963588227665241;0
-0.964983351726914;0
-0.966378475788588;0
-0.967773599848442;0
-0.969168723910116;0
-0.97056384796997;0
-0.971958972031643;0
-0.973354096091498;0
-0.974749220153171;0
-0.976144344214845;0
-0.977539468276518;0
-0.978934592336373;0
-0.980329716398046;0
-0.981724840459719;0
-0.983119964519574;0
-0.984515088579428;0
-0.985910212641102;0
-0.987305336702775;0
-0.98870046076263;0
-0.990095584824303;0
-0.991490708885976;0
-0.992885832945831;0
-0.994280957007504;0
-0.995676081067359;0
-0.997071205129032;0
-0.998466329188886;0
-0.99986145325056;0
-1.00125657731223;0
-1.00265170137391;0
-1.00404682543376;0
-1.00544194949543;0
-1.00683707355711;0
-1.00823219761696;0
-1.00962732167682;0
-1.01102244573849;0
-1.01241756980016;0
-1.01395220626728;0
-1.01534733032895;0
-1.0167424543888;0
-1.01813757844866;0
-1.01953270251033;0
-1.02092782657201;0
-1.02232295063186;0
-1.02371807469353;0
-1.02511319875521;0
-1.02650832281506;0
-1.02790344687673;0
-1.02929857093659;0
-1.03069369499826;0
-1.03208881905812;0
-1.03348394311979;0
-1.03487906718146;0
-1.03627419124314;0
-1.03766931530299;0
-1.03906443936467;0
-1.04045956342634;0
-1.04185468748619;0
-1.04324981154605;0
-1.04464493560772;0
-1.04604005966939;0
-1.04743518372925;0
-1.04883030779092;0
-1.0502254318526;0
-1.05162055591245;0
-1.05301567997412;0
-1.05441080403398;0
-1.05580592809565;0
-1.05720105215551;0
-1.05859617621718;0
-1.05999130027885;0
-1.06138642434053;0
-1.06278154840038;0
-1.06417667246205;0
-1.06557179652373;0
-1.06696692058358;0
-1.06836204464344;0
-1.06975716870511;0
-1.07115229276678;19.2734433449556
-1.07254741682664;19.2734433449556
-1.07394254088831;19.2734433449556
-1.07533766494998;19.2734433449556
-1.07673278901166;19.2734433449556
-1.07812791307151;19.2734433449556
-1.07952303713137;19.2734433449556
-1.08091816119304;19.2734433449556
-1.08231328525471;19.2734433449556
-1.08370840931457;19.2734433449556
-1.08510353337624;19.2734433449556
-1.08649865743791;19.2734433449556
-1.08789378149777;19.2734433449556
-1.08928890555944;19.2734433449556
-1.09068402962112;19.2734433449556
-1.09207915368097;19.2734433449556
-1.09347427774082;19.2734433449556
-1.0948694018025;19.2734433449556
-1.09626452586417;19.2734433449556
-1.09765964992403;19.2734433449556
-1.0990547739857;19.2734433449556
-1.10044989804737;19.2734433449556
-1.10198453451267;19.2734433449556
-1.10337965857434;19.2734433449556
-1.10477478263601;19.2734433449556
-1.10616990669587;19.2734433449556
-1.10756503075754;19.2734433449556
-1.10896015481921;19.2734433449556
-1.11035527888089;19.2734433449556
-1.11175040294074;46.5958978557615
-1.1131455270006;46.5958978557615
-1.11454065106227;60.4233424147033
-1.11593577512394;60.4233424147033
-1.1173308991838;60.4233424147033
-1.11872602324547;76.1536398413348
-1.12012114730715;76.1536398413348
-1.121516271367;76.1536398413348
-1.12291139542867;81.0985163958725
-1.12430651949035;81.0985163958725
-1.1257016435502;81.0985163958725
-1.12709676761006;81.0985163958725
-1.12849189167173;81.0985163958725
-1.1298870157334;81.0985163958725
-1.13128213979326;81.0985163958725
-1.13267726385493;81.0985163958725
-1.1340723879166;81.0985163958725
-1.13546751197828;81.0985163958725
-1.13686263603813;81.0985163958725
-1.13825776009799;81.0985163958725
-1.13965288415966;84.4765037195974
-1.14104800822133;84.4765037195974
-1.14244313228119;84.4765037195974
-1.14383825634286;84.4765037195974
-1.14523338040453;87.2961985291004
-1.14662850446439;87.2961985291004
-1.14802362852606;87.2961985291004
-1.14941875258774;90.1483604127553
-1.15081387664759;90.1483604127553
-1.15220900070744;92.5078697364521
-1.15360412476912;92.5078697364521
-1.15499924883079;92.5078697364521
-1.15639437289065;97.1605426236219
-1.15778949695232;97.1605426236219
-1.15918462101399;97.1605426236219
-1.16057974507567;97.1605426236219
-1.16197486913552;97.1605426236219
-1.16336999319537;97.1605426236219
-1.16476511725705;97.1605426236219
-1.16616024131872;100
-0.220404114777921;0
-0.244443826115457;0
-0.271154616493732;0
-0.297865406872006;0
-0.324576197250281;0
-0.351286987628555;0
-0.377997777977725;0
-0.404708568356;0
-0.43141935870517;0
-0.458130149083445;0
-0.484840939461719;0
-0.511551729839994;0
-0.538262520218268;0
-0.564973310596542;0
-0.591684100974817;0
-0.618394891323987;0
-0.645105681702262;0
-0.671816472080536;0
-0.698527262458811;0
-0.725238052837085;0
-0.729049525130904;0
-0.73023879728953;0
-0.731428069449066;0
-0.732617341607693;0
-0.73380661376541;0
-0.734995885924036;0
-0.736185158083572;0
-0.737374430242198;0
-0.738563702401734;0
-0.739752974560361;0
-0.740942246718987;0
-0.742131518878523;0
-0.743320791037149;0
-0.745223626491679;0
-0.745699335353493;0
-0.746888607513029;0
-0.748077879671655;0
-0.749267151830281;0
-0.750456423989817;0
-0.751645696148444;0
-0.75283496830798;0
-0.754024240466606;0
-0.755213512624323;0
-0.756402784782949;0
-0.757710984158621;0
-0.758900256317247;0
-0.760089528476783;0
-0.761278800635409;0
-0.762468072793126;0
-0.763657344951753;0
-0.764846617111289;0
-0.766035889269915;0
-0.767225161428541;0
-0.768414433588077;0
-0.769603705746704;0
-0.77079297790624;0
-0.771982250064866;0
-0.773171522222583;0
-0.774360794381209;0
-0.775550066540745;0
-0.776739338699372;0
-0.777928610857998;0
-0.779117883017534;0
-0.78030715517616;0
-0.781496427334787;0
-0.78220999063069;0
-0.783399262789317;0
-0.78387497165204;0
-0.785064243810666;0
-0.786253515970202;0
-0.787442788128828;0
-0.788632060287455;0
-0.789821332446991;0
-0.791010604605617;0
-0.792199876764244;0
-0.793389148923779;0
-0.794578421081496;0
-0.795767693240123;0
-0.796956965398749;0
-0.798146237558285;0
-0.799335509716911;0
-0.800524781876447;0
-0.801714054035074;0
-0.8029033261937;0
-0.804092598353236;0
-0.805281870510953;0
-0.806471142669579;0
-0.807660414828206;0
-0.808849686987742;0
-0.810038959146368;0
-0.811228231305904;0
-0.81241750346453;0
-0.813606775623157;0
-0.814796047782693;0
-0.81598531994041;0
-0.817174592099036;0
-0.818363864257662;0
-0.819553136417198;0
-0.820742408575825;0
-0.821931680734451;0
-0.823120952893987;0
-0.824310225052614;0
-0.825499497212149;0
-0.826688769369866;0
-0.827878041528493;0
-0.829067313687119;0
-0.830256585846655;0
-0.831445858005281;0
-0.832635130163908;0
-0.833824402323444;0
-0.83501367448207;0
-0.836202946640697;0
-0.837392218798414;0
-0.838581490957949;0
-0.839770763116576;0
-0.841078962492247;0
-0.842268234650874;0
-0.8434575068095;0
-0.844646778967217;0
-0.845836051126753;0
-0.847025323285379;0
-0.848214595444915;0
-0.849403867603542;0
-0.850593139762168;0
-0.851782411921704;0
-0.85297168408033;0
-0.854160956238957;0
-0.855350228396674;0
-0.85653950055621;0
-0.857728772714836;0
-0.858918044873462;0
-0.860107317032998;0
-0.861296589191625;0
-0.862485861351161;0
-0.863675133509787;0
-0.864864405668413;0
-0.86605367782613;0
-0.867242949985666;0
-0.868432222144293;0
-0.869621494302919;0
-0.870810766462455;0
-0.872000038621081;0
-0.873189310780617;0
-0.874378582939244;0
-0.87556785509787;0
-0.876757127255587;0
-0.877946399415123;0
-0.879135671573749;0
-0.880324943732376;0
-0.881514215891912;0
-0.882703488050538;0
-0.883892760209164;0
-0.8850820323687;0
-0.886271304527327;0
-0.887460576685044;0
-0.88864984884458;0
-0.889839121003206;0
-0.891028393161832;0
-0.892217665321368;0
-0.893406937479995;0
-0.894596209638621;0
-0.895785481798157;0
-0.896974753956783;0
-0.8981640261145;0
-0.899353298273127;0
-0.900542570432663;0
-0.901731842591289;0
-0.902921114750825;0
-0.904110386909451;0
-0.905299659068078;0
-0.906488931227614;0
-0.90767820338624;0
-0.908867475543957;0
-0.910056747702583;0
-0.911246019862119;0
-0.912554219236881;0
-0.913743491396417;0
-0.914932763555043;0
-0.91612203571276;0
-0.917311307871387;11.3020911689484
-0.918500580030923;11.3020911689484
-0.919689852189549;11.3020911689484
-0.920879124348176;11.3020911689484
-0.922068396507711;11.3020911689484
-0.923257668666338;11.3020911689484
-0.924446940825874;11.3020911689484
-0.9256362129845;11.3020911689484
-0.926825485142217;11.3020911689484
-0.928014757300843;13.7004162278722
-0.929204029460379;13.7004162278722
-0.930393301619006;13.7004162278722
-0.931582573777632;13.7004162278722
-0.932771845937168;13.7004162278722
-0.933961118095795;13.7004162278722
-0.93515039025533;13.7004162278722
-0.936339662413957;28.2257660097287
-0.937528934571674;28.2257660097287
-0.9387182067303;28.2257660097287
-0.939907478889836;31.9241763201444
-0.941096751048462;44.38593851863
-0.942286023207089;44.38593851863
-0.943475295366625;44.38593851863
-0.944664567525251;59.4491249185096
-0.945853839683878;59.4491249185096
-0.947043111843413;59.4491249185096
-0.94823238400113;59.4491249185096
-0.949421656159757;59.4491249185096
-0.950610928319293;59.4491249185096
-0.951800200477919;59.4491249185096
-0.952989472636546;59.4491249185096
-0.954178744796081;64.2219547665614
-0.955368016954708;64.2219547665614
-0.956557289113334;64.2219547665614
-0.95774656127287;78.5730404693847
-0.958935833430587;78.5730404693847
-0.960125105589213;78.5730404693847
-0.96131437774784;85.6012737575849
-0.962503649907376;89.1981344967655
-0.963692922066002;89.1981344967655
-0.964882194225538;89.1981344967655
-0.966071466384165;89.1981344967655
-0.967260738542791;89.1981344967655
-0.968450010702327;89.1981344967655
-0.969639282860044;89.1981344967655
-0.97082855501867;91.6027280477408
-0.972017827177297;93.6663156311118
-0.973207099336832;93.6663156311118
-0.974396371495459;93.6663156311118
-0.975585643654995;93.6663156311118
-0.976774915813621;98.2912090667469
-0.977964187972247;98.2912090667469
-0.979153460131784;98.2912090667469
-0.9803427322895;98.2912090667469
-0.981532004448127;98.2912090667469
-0.982721276606753;98.2912090667469
-0.983910548766289;98.2912090667469
-0.985099820924916;98.2912090667469
-0.986289093083542;98.2912090667469
-0.987478365243078;98.2912090667469
-0.988667637401704;98.2912090667469
-0.98985690956124;98.2912090667469
-0.991046181718957;98.2912090667469
-0.992235453877583;98.2912090667469
-0.99342472603621;98.2912090667469
-0.994613998195746;98.2912090667469
-0.995803270354372;98.2912090667469
-0.996992542512999;100
