Id,psi,PLC
1,-2.5064905,98.42706
1,-1.9937488,90.95661
1,-1.2521273,82.89312
1,-0.74934405,75.62484
1,-0.2510822,57.199993
1,0,0
2,-2.5260854,94.480606
2,-2.011201,89.917076
2,-1.2565604,84.396324
2,-0.7453387,71.65102
2,-0.25701448,46.219284
2,0,0
3,-1.9891037,90.08468
3,-1.2521768,75.03283
3,-0.7495008,70.37317
3,-0.24117324,48.97926
3,0,0
4,-2.5378292,96.74087
4,-2.002248,87.739265
4,-1.2437787,89.36765
4,-0.7530958,49.661472
4,-0.23292923,12.808936
4,0,0
5,-1.9945326,91.905136
5,-1.2481835,89.91101
5,-0.73521906,76.85796
5,-0.24199004,59.713566
5,0,0
6,-2.4847503,97.97262
6,-1.9892669,89.992676
6,-1.2350249,86.951096
6,-0.72340447,71.87581
6,-0.22453262,43.20622
6,0,0
7,0,0
7,0.47444078,5.6847596
7,0.9987886,12.314692
7,1.4967246,33.29673
7,1.9875541,41.806545
7,2.4949808,51.02361
7,2.9946065,54.82783
7,3.986497,52.552486
7,4.993966,61.338142
7,5.9994445,90.36068
8,0,0
8,0.4969943,22.458841
8,1.0010176,57.47436
8,1.5092883,51.234272
8,1.9993229,60.463795
8,2.4982793,63.864338
8,3.0042417,80.04578
8,3.9954948,70.70275
8,5.0090814,86.92213
8,6.0073867,89.91156
9,-5.035035,100
9,-4.8298297,98.690475
9,-4.6246247,94.28571
9,-4.4344344,92.61905
9,-4.259259,86.78571
9,-4.2492495,85.71429
9,-4.029029,85.35714
9,-3.8188188,83.45238
9,-3.6186187,71.78571
9,-3.4234235,65
9,-3.2182183,60.95238
9,-3.018018,60.833332
9,-2.8228228,63.45238
9,-2.6126127,56.42857
9,-2.5175176,50.357143
9,-2.4224224,47.02381
9,-2.2072072,38.809525
9,-2.0170171,36.785713
9,-1.8318318,34.88095
9,-1.6216216,30.952381
9,-1.4114114,26.666666
9,-1.2062062,18.690475
9,-1.001001,18.690475
9,-0.7957958,18.095238
9,-0.6256256,17.5
9,-0.3903904,13.095238
9,-0.1951952,0.95238096
9,0,0
10,-5.045045,100
10,-4.8298297,100
10,-4.6146145,100
10,-4.4094095,99.88095
10,-4.239239,100
10,-4.029029,100
10,-3.8188188,98.21429
10,-3.7137136,87.85714
10,-3.6386387,88.09524
10,-3.4184184,81.90476
10,-3.2232232,74.166664
10,-3.0230231,70
10,-2.8228228,69.40476
10,-2.6126127,63.809525
10,-2.4224224,60.357143
10,-2.2272272,52.142857
10,-2.012012,46.07143
10,-1.901902,50.95238
10,-1.8068068,45.595238
10,-1.6316316,42.857143
10,-1.4314314,42.857143
10,-1.2062062,42.857143
10,-1.011011,39.04762
10,-0.8108108,36.666668
10,-0.6106106,26.785715
10,-0.4104104,18.690475
10,-0.2052052,2.142857
10,0.01001001,0.11904762
10,0,0
11,-4.2092094,98.690475
11,-4.019019,90.71429
11,-3.823824,89.88095
11,-3.7587588,86.07143
11,-3.6036036,79.64286
11,-3.4384384,78.21429
11,-3.2082083,75.11905
11,-3.0130131,67.2619
11,-2.8228228,65.71429
11,-2.6076076,67.61905
11,-2.4424424,58.690475
11,-2.2122123,47.97619
11,-2.092092,50.47619
11,-1.8068068,38.214287
11,-1.6266266,34.52381
11,-1.4114114,33.45238
11,-1.2012012,33.45238
11,-1.011011,32.02381
11,-0.8058058,28.571428
11,-0.6006006,23.690475
11,-0.42542544,11.785714
11,-0.21521522,4.285714
11,0,0
12,-2.0082645,96.86599
12,-2.008528,91.46056
12,-2.0086992,87.94704
12,-2.008831,85.244316
12,-2.0089364,83.082146
12,-1.4806948,96.29693
12,-1.4808265,93.594215
12,-1.513742,84.40674
12,-1.5139923,79.27158
12,-1.5060731,75.21707
12,-1.5061654,73.32517
12,-1.188804,89.79462
12,-1.1889621,86.55136
12,-1.1892388,80.87566
12,-1.1576674,62.49545
12,-1.1985943,55.470585
12,-1.1987393,52.497597
12,-0.9863964,79.243065
12,-0.9867917,71.13492
12,-0.98729235,60.864605
12,-0.9876745,53.026733
12,-0.98808295,44.64832
12,-0.7757269,71.664055
12,-0.7758982,68.15053
12,-0.77659655,53.82614
12,-0.7771368,42.74501
12,-0.77745306,36.258495
12,-0.7779274,26.528723
12,-0.59897435,34.35694
12,-0.47678655,43.269318
12,-0.47703692,38.134163
12,-0.4773268,32.18819
12,-0.47810423,16.242174
12,-0.30833533,2.1788442
12,-0.19472562,1.6321588
12,-0.20252624,8.119113
12,-0.20242083,10.281284
12,-0.20207824,17.308342
12,-0.20185423,21.902956
13,-2.011324,100
13,-2.003326,98.21838
13,-2.0034187,96.326454
13,-2.0038946,86.59656
13,-1.4911455,97.92042
13,-1.4912117,96.569046
13,-1.491238,96.028496
13,-1.4917271,86.02832
13,-1.1741922,95.4708
13,-1.1743904,91.41668
13,-1.1751175,76.55155
13,-1.1754744,69.25413
13,-0.9465637,95.188225
13,-0.9716016,81.94607
13,-0.98170143,41.67553
13,-0.8018883,61.125664
13,-0.7857472,58.692307
13,-0.78667253,39.773056
13,-0.78742605,24.36738
13,-0.78762436,20.313255
13,-0.55851525,50.30148
13,-0.4605712,58.13418
13,-0.257941,45.420265
13,-0.4698249,35.161243
13,-0.59219885,26.519033
13,-0.47903898,12.99913
13,-0.40619895,6.238299
13,-0.15387626,12.170726
13,-0.17839862,9.469295
14,-4.017857,87.83784
14,-4.017857,80.54054
14,-3.4983766,89.189186
14,-3.0113637,85.945946
14,-3.0113637,75.675674
14,-2.5324676,87.83784
14,-1.9805195,83.78378
14,-2.0292208,79.72973
14,-2.0292208,69.45946
14,-1.8344156,85.13513
14,-1.4853896,82.97298
14,-1.4935066,80.54054
14,-1.4935066,75.945946
14,-1.5097402,49.72973
14,-1.1931819,83.78378
14,-1.1931819,76.21622
14,-1.1931819,74.054054
14,-0.98214287,70.54054
14,-0.98214287,52.7027
14,-0.98214287,49.45946
14,-0.98214287,46.48649
14,-0.77922076,55.135136
14,-0.78733766,18.64865
14,-0.6980519,35.405407
14,-0.49512988,59.18919
14,-0.49512988,44.054054
14,-0.49512988,23.513514
14,-0.32467532,28.378378
14,-0.32467532,24.864864
14,-0.32467532,12.432432
14,-0.22727273,7.2972975
15,-4.050095,90.78422
15,-3.5607245,93.722786
15,-3.0466297,93.695076
15,-3.055004,92.07828
15,-2.524298,92.58875
15,-2.5329885,84.77252
15,-2.5341299,62.400654
15,-2.201686,77.47704
15,-2.0272682,83.12801
15,-2.0275707,77.19812
15,-2.027832,72.07685
15,-2.028052,67.7642
15,-1.8128626,59.9359
15,-1.8130552,56.16233
15,-1.4818075,47.788696
15,-1.4817111,49.67548
15,-1.5056654,67.73604
15,-1.5049641,81.482605
15,-0.88326776,77.675514
15,-1.2244987,52.896107
15,-1.1919776,40.225914
15,-0.9922032,55.309456
15,-0.99265695,46.41462
15,-0.99297327,40.215187
15,-0.99322075,35.363457
15,-0.83485055,51.527397
15,-0.8021231,42.90031
15,-0.8195457,26.459229
15,-0.8196969,23.494284
15,-0.6034625,36.15107
15,-0.60406756,24.291283
15,-0.51260966,29.138096
15,-0.38857567,22.392876
15,-0.5217403,12.696568
15,-0.5218778,10.001163
15,-0.5220429,6.7666755
15,-0.29823163,5.4069033
15,-0.29836914,2.7114978
15,-0.2152581,6.4805956
15,-0.18167818,14.565025
16,-6.0415053,99.03204
16,-6.0411224,96.34386
16,-6.0402036,89.89221
16,-3.9860678,94.517365
16,-4.083111,88.869545
16,-4.0828424,86.98781
16,-4.0230236,79.19365
16,-2.0471656,83.816696
16,-2.065165,72.79461
16,-2.0642076,66.07414
16,-1.0476712,73.62842
16,-1.0461011,62.606857
16,-1.0451436,55.88639
16,-1.0444926,51.316475
16,-0.53507555,47.029053
16,-0.28063512,46.767075
16,-0.61136174,33.04838
16,-0.53208846,26.061203
16,-0.2972557,26.067514
16,-0.2959919,17.1965
16,0,0
17,-5.024008,98.7911
17,-5.0235834,95.83408
17,-5.0423417,89.650696
17,-3.0384202,89.70456
17,-3.037108,80.56468
17,-3.0356412,70.34952
17,-3.0340202,59.05908
17,-1.0096418,53.468254
17,-1.0476992,44.864956
17,-1.0470816,40.563835
17,-1.0458465,31.961594
17,-0.49524862,28.481722
17,-0.49493983,26.331161
17,-0.49436086,22.29886
17,-0.49304852,13.158978
17,-0.25721586,12.627676
17,-0.25694567,10.745936
17,-0.2564825,7.5200953
17,0,0
18,-4.0486755,96.38414
18,-4.049095,93.458626
18,-3.0340078,89.70823
18,-2.0188446,86.489746
18,-2.0197983,79.84084
18,-1.5529191,66.79653
18,-1.0255774,66.7825
18,-1.0276374,52.420876
18,-0.5397776,49.482372
18,-0.5023174,38.31118
18,-0.50266075,35.917576
18,-0.23048313,27.133753
18,-0.23075016,25.27206
18,-0.34828052,22.88157
18,-0.03894791,0.7989071
18,0,0
19,-3.9977963,98.83564
19,-3.0041606,97.936844
19,-3.0056803,95.291504
19,-3.0073524,92.38163
19,-3.9976442,99.100174
19,-3.9976442,99.100174
19,-1.9936167,92.53891
19,-1.9957445,88.835434
19,-1.9981762,84.60289
19,-1.0450443,81.06288
19,-0.9685962,78.40929
19,-0.9748276,67.5634
19,-0.50215626,75.97898
19,-0.21585576,65.366684
19,-0.4902635,62.750225
19,-0.26137507,53.995853
19,-0.26274294,51.615047
19,0.019643977,0.26247126
19,0,0
20,-0.78125,80.69705
20,-0.48828125,69.1689
20,-0.76171875,66.48794
20,-0.2734375,20.911528
20,0,0
21,-3.0559468,99.093
21,-3.0577996,92.65868
21,-2.0754964,92.60601
21,-2.0182567,86.70473
21,-2.0191057,83.75567
21,-1.5069958,88.28592
21,-1.5108556,74.881096
21,-1.5120134,70.85965
21,-0.9990544,78.33896
21,-1.0221742,66.27567
21,-0.8033657,75.64746
21,-1.0446764,56.357155
21,-0.5149275,53.91584
21,-0.79182506,47.496273
21,-0.5029237,27.373234
21,-0.51025724,1.9040647
21,0,0
22,-3.0390391,96.33932
22,-3.0394223,93.6655
22,-3.0401115,88.85261
22,-1.9837087,86.417915
22,-2.0035846,84.27937
22,-2.0048866,75.18837
22,-1.5355275,73.03675
22,-1.5372125,61.271923
22,-1.0285996,59.921406
22,-1.0295954,52.969463
22,-1.02994,50.56302
22,-0.42478228,40.118885
22,-0.4647636,34.237514
22,-0.46602738,25.413893
22,-0.46736774,16.055508
22,-0.32973093,20.597345
22,-0.17424805,13.106451
22,-0.31238273,5.0886393
22,-0.2931963,2.4142911
22,0,0
23,-4.143544,92.87235
23,-3.966959,93.671906
23,-2.0855744,86.91906
23,-1.577195,76.98588
23,-2.1071815,72.978645
23,-2.1075659,70.29769
23,-1.4824625,53.927067
23,-1.482924,50.709927
23,-1.1116835,41.584705
23,-1.0924218,39.17132
23,-0.99503654,34.611076
23,-0.54705673,13.68757
23,0,0
24,0.15306123,9.944752
24,0.24489796,12.43094
24,0.24489796,23.20442
24,0.52040815,27.071823
24,0.65816325,25.690607
24,0.78061223,30.110497
24,0.5969388,35.359116
24,1.0561224,51.9337
24,1.0561224,49.72376
24,1.0561224,48.34254
24,1.2704082,52.209946
24,1.3775511,58.83978
24,1.6224489,66.85083
24,1.8520408,66.0221
24,1.8061224,76.243095
24,1.9591837,75.690605
24,2.4030612,81.21547
24,2.1734693,67.127075
24,2.2806122,69.33701
24,2.8163266,70.441986
25,0.16886438,9.660932
25,0.29065236,9.379075
25,0.50408083,11.026741
25,0.88552344,16.257906
25,0.49008936,19.867346
25,0.5510027,19.86454
25,0.5823096,25.940573
25,0.5230196,37.54575
25,0.53847986,39.20253
25,0.81258976,39.18991
25,0.8134401,45.26734
25,1.0581756,52.99104
25,1.1472265,36.412014
25,1.5150254,52.970005
25,1.500261,56.28567
25,1.485535,59.877583
25,1.8199012,55.16596
25,1.9116963,58.20047
25,1.8995987,80.57717
25,2.2806547,83.04587
25,2.357183,85.80483
25,2.4335952,87.735054
25,2.875487,89.64845
26,0.47325817,8.567752
26,0.4589147,11.6248
26,0.6278448,18.276182
26,0.43145826,22.183466
26,0.5843529,25.780613
26,0.4632985,27.458578
26,0.4499548,34.12684
26,1.3049498,49.881855
26,1.623006,46.51889
26,1.3243692,65.15865
26,1.7490594,62.896988
26,1.91599,62.325943
26,1.9166052,64.548225
26,2.0836897,64.53276
26,2.342526,66.73113
26,2.3412187,62.008778
26,2.5254152,68.93654
26,2.1788256,78.96917
26,2.7557955,78.08237
26,2.7412982,80.58384
26,2.8187838,86.13252
26,3.0906563,80.55149
26,3.5169616,84.12332
27,-2.5206814,81.09091
27,-2.435523,77.454544
27,-2.5547445,74.90909
27,-2.3333333,83.27273
27,-2.2311435,81.818184
27,-2.2311435,86.181816
27,-2.1459854,90.181816
27,-2.1459854,92
27,-1.9075426,95.63636
27,-1.9586375,88.36364
27,-1.839416,82.90909
27,-1.839416,79.27273
27,-1.4987835,84.72727
27,-1.703163,74.181816
27,-1.9927007,81.09091
27,-2.111922,78.545456
27,-2.2652068,75.63636
27,-2.1970804,73.454544
27,-2.0608273,74.90909
27,-1.9245743,74.90909
27,-1.9245743,70.545456
27,-2.0437956,70.545456
27,-2.0948906,66.545456
27,-2.0948906,58.18182
27,-1.7883211,60.727272
27,-1.4647202,66.90909
27,-1.4647202,61.090908
27,-1.4647202,58.909092
27,-1.4647202,52.727272
27,-1.4647202,42.545456
27,-1.1922141,52.363636
27,-1.1751825,56.727272
27,-1.0218978,55.272728
27,-1.0218978,50.545456
27,-1.1070559,39.636364
27,-1.3284671,32
27,-1.243309,24
27,-1.1240876,23.636364
27,-1.1240876,16.727272
27,-1.0218978,15.272727
27,-1.2092458,14.181818
27,-0.9367397,20
27,-0.8515815,18.90909
27,-0.8515815,15.636364
27,-0.783455,22.545454
27,-0.783455,25.818182
27,-0.783455,28
27,-0.81751823,32
27,-0.8515815,38.18182
27,-0.71532845,37.454544
27,-0.18734793,27.636364
27,-0.25547445,26.181818
27,-0.34063262,26.181818
27,-0.5450122,20.727272
27,-0.5109489,19.272728
27,-0.459854,18.181818
27,-0.34063262,18.181818
27,-0.783455,8
27,-0.71532845,8
27,-0.71532845,4.7272725
27,-0.459854,4.7272725
27,-0.459854,10.181818
27,-0.459854,11.636364
27,-0.25547445,10.545455
27,-0.25547445,6.909091
27,-0.23844282,12
28,-2.2826087,64.13043
28,-2.0966184,74.27536
28,-1.7922705,88.04348
28,-1.7753624,93.115944
28,-1.4541063,85.86957
28,-1.3019323,81.884056
28,-1.2850242,89.49275
28,-1.2342995,88.4058
28,-0.9637681,83.333336
28,-1.0483092,76.08696
28,-0.92995167,76.08696
28,-1.6062802,76.44927
28,-1.7077295,71.37681
28,-1.6908213,69.565216
28,-1.3864734,65.21739
28,-1.4710145,77.89855
28,-1.2512077,72.10145
28,-1.2512077,69.202896
28,-1.2512077,66.666664
28,-1.115942,62.68116
28,-1.2173913,54.710144
28,-1.1666666,41.666668
28,-1.1835749,38.04348
28,-0.9975845,36.594204
28,-0.9130435,43.115944
28,-0.3888889,28.26087
28,-0.72705317,27.173914
28,-0.8961353,20.289856
28,-1.0144928,16.666666
28,-0.84541065,7.6086955
28,-0.62560385,5.4347825
28,-0.47342995,3.9855072
28,-0.5748792,7.6086955
28,-0.6932367,12.681159
28,-0.42270532,12.681159
28,-0.33816424,12.681159
28,-0.5072464,16.304348
28,-0.5241546,21.014492
28,-0.3043478,8.333333
28,-0.18599033,8.333333
29,-3.2116199,76.97828
29,-2.9227474,83.48511
29,-2.9229114,82.03583
29,-2.838043,83.1184
29,-2.7020812,86.37225
29,-2.4989798,83.82549
29,-2.2781909,87.79959
29,-2.007088,87.06092
29,-1.8205663,87.77591
29,-1.8721522,81.2568
29,-2.4667645,68.968666
29,-2.2799144,72.5822
29,-2.1446502,69.676636
29,-2.14543,62.792576
29,-2.2311602,54.10131
29,-1.6868206,71.46454
29,-1.6038401,55.880444
29,-1.6060562,36.315228
29,-1.3163217,50.430748
29,-1.1459694,58.03067
29,-1.079076,50.056145
29,-1.0807176,35.563393
29,-1.0820309,23.96919
29,-1.0829747,15.635857
29,-1.2534913,6.5866585
29,-0.8107229,25.04211
29,-0.6751304,25.035091
29,-0.62395495,27.931011
29,-0.82836956,18.883566
29,-0.76045024,19.967014
29,-0.76098377,15.256869
29,-0.86292434,13.08822
29,-1.0495691,11.286276
29,-0.88102245,2.9441695
29,-0.7790819,5.1128187
29,-0.50711733,11.982841
29,-0.42270035,9.079904
29,-0.3207598,11.248552
29,-0.32047254,13.784784
29,-0.20150085,16.677195
29,-0.3556839,2.192336
29,-0.2371226,1.4615574
29,-0.23683532,3.9977891
30,-2.00132,96.20669
30,-1.4881563,93.20436
30,-1.0004033,87.109055
30,-0.50095403,63.66527
30,0,0
31,-3.9955878,98.49008
31,-2.0143733,88.14088
31,-1.5015756,78.28775
31,-1.0142357,64.45766
31,-0.51427305,50.627106
31,0.00E+00,0
32,-2.514643,96.22559
32,-1.9933296,88.2506
32,-1.4855833,62.59657
32,-1.0066468,48.98778
32,-0.49419713,32.615337
32,0,0
